temperatura_c,presion_kpa,vibracion_mm_s,humedad_pct,tiempo_operacion_h,calidad_materia_prima,falla
60.27,93.07,6.1,44.84,14.16,5.54,1
56.24,102.72,6.98,70.57,16.13,7.95,1
69.79,79.71,5.47,41.06,11.4,7.19,1
80.91,109.22,4.27,42.98,13.21,6.62,1
69.63,104.88,8.98,77.64,5.98,6.74,1
56.94,100.31,8.67,51.79,12.19,6.48,1
69.8,96.32,7.61,35.58,10.21,9.18,1
67.57,90.26,5.58,55.58,16.65,6.32,1
74.91,109.73,5.72,39.81,11.57,5.61,1
72.85,86.95,8.41,56.18,19.15,8.16,1
45.0,107.14,5.63,46.1,11.37,6.94,1
72.36,125.89,5.19,44.04,7.19,9.65,1
59.97,118.83,9.2,62.48,8.02,6.57,1
56.63,82.94,6.12,53.1,3.0,8.22,0
66.49,94.56,9.03,56.76,13.88,8.5,1
71.29,106.06,3.96,51.91,20.28,6.57,1
54.87,100.16,7.03,44.0,18.92,6.31,1
73.64,84.21,9.51,53.5,11.63,8.09,1
74.11,105.62,6.25,58.88,6.31,7.89,1
68.38,100.88,5.78,49.21,21.0,5.51,1
61.06,123.97,4.33,64.21,3.25,5.85,1
60.16,97.96,7.93,55.65,10.78,4.16,1
76.21,115.02,4.97,49.91,20.85,7.91,1
55.91,85.79,6.05,50.26,10.65,6.89,1
76.52,88.66,4.22,49.24,4.59,7.01,1
66.68,109.66,8.69,36.74,7.85,5.17,1
67.23,114.0,8.05,47.19,15.2,5.88,1
54.34,89.51,6.15,49.99,5.34,6.63,0
66.83,101.29,4.35,44.26,16.41,6.39,1
72.91,84.42,8.66,51.04,11.64,7.34,1
57.31,98.83,5.61,48.19,9.36,7.9,0
71.99,111.04,4.43,54.96,7.3,9.92,0
68.71,95.78,3.38,53.97,20.11,7.18,1
62.85,98.01,5.17,49.5,10.73,8.54,0
74.84,87.44,3.87,35.7,18.25,6.2,1
50.38,93.22,5.2,64.12,11.69,5.19,1
70.77,122.1,7.39,46.72,4.02,6.78,1
80.96,101.88,5.6,47.27,11.69,5.28,1
79.52,88.97,6.77,44.92,13.17,7.22,1
71.12,97.22,5.04,43.6,12.07,6.26,1
65.59,81.83,6.3,61.9,19.96,4.85,1
62.91,88.83,9.27,60.47,22.04,9.28,1
65.58,117.32,5.64,52.0,19.31,6.55,1
72.35,99.29,6.82,47.03,14.82,5.23,1
61.54,123.69,3.7,53.57,13.91,8.28,1
74.06,99.86,8.63,48.66,16.18,6.33,1
85.07,100.57,5.44,46.29,8.33,8.51,1
67.5,108.69,7.88,51.04,19.86,6.32,1
57.24,70.0,6.0,44.03,20.85,6.55,1
57.24,103.46,7.18,50.27,7.88,7.61,0
74.21,100.41,7.27,49.84,21.86,7.91,1
67.52,118.83,5.48,53.43,20.67,8.12,1
75.01,112.58,7.95,42.43,11.34,7.09,1
63.73,87.4,4.99,54.39,22.0,7.83,1
74.64,115.91,7.44,39.84,4.65,8.09,1
66.73,97.85,5.58,42.85,2.62,7.44,1
62.14,90.15,6.76,43.24,9.65,7.03,1
64.79,103.37,5.46,38.35,14.44,5.47,1
58.42,98.57,6.28,57.14,9.73,7.92,1
83.91,119.46,4.48,39.28,22.73,7.25,1
67.23,105.09,6.6,41.71,7.6,6.7,1
73.16,103.47,6.27,59.3,8.19,8.73,1
63.71,111.81,5.34,42.86,15.97,5.49,1
59.58,114.11,6.11,46.31,2.09,9.17,1
66.13,110.4,6.41,38.89,18.01,7.17,1
76.81,118.03,5.21,55.5,10.3,7.58,1
63.83,108.3,5.99,55.62,23.51,6.73,1
61.04,103.01,4.59,54.65,17.21,5.2,1
69.24,115.87,9.95,52.84,3.15,7.03,1
71.99,99.91,7.89,48.66,4.04,7.6,1
81.14,101.4,6.64,43.28,3.94,8.01,1
70.83,121.66,8.08,40.67,22.96,6.96,1
73.15,120.46,3.03,59.61,17.05,4.57,1
73.75,100.9,2.11,54.88,11.41,5.35,1
58.78,95.56,5.56,41.76,6.41,9.66,0
60.29,118.56,3.99,48.36,21.22,5.89,1
59.33,110.61,5.82,45.3,6.43,8.91,0
57.34,104.79,6.53,37.85,17.55,6.08,1
74.36,97.14,7.67,49.6,18.79,6.98,1
70.32,104.98,4.38,44.26,8.48,7.95,1
68.64,100.74,6.84,39.43,13.11,6.22,1
47.26,93.03,6.22,34.69,6.91,9.11,0
84.44,102.55,6.76,33.93,10.34,7.29,1
60.85,104.19,5.37,44.66,23.23,7.75,1
84.41,96.5,8.41,47.23,17.25,6.88,1
56.41,111.85,6.03,40.12,20.63,7.99,1
61.5,116.47,9.04,53.86,13.89,9.09,1
50.38,112.64,4.94,47.41,7.26,7.04,0
70.9,97.69,7.39,53.19,17.68,9.28,1
59.19,110.07,6.1,46.35,13.01,6.47,1
59.42,101.94,5.68,40.92,5.89,8.12,1
57.02,86.17,7.21,49.03,11.07,7.79,1
74.22,109.07,5.72,36.64,15.97,5.92,1
73.69,102.75,1.94,52.85,18.18,7.46,0
82.5,132.12,1.5,39.57,7.35,7.21,1
62.51,118.49,8.24,56.26,21.27,6.18,1
69.75,109.53,8.17,44.95,10.35,7.63,1
57.69,103.99,9.22,57.56,7.97,7.38,1
65.32,102.96,6.17,37.9,6.29,7.11,1
63.85,88.96,4.13,41.9,19.69,7.12,1
71.72,80.13,5.53,51.43,9.79,7.09,1
76.14,90.53,6.22,58.53,12.63,6.76,1
75.93,100.43,4.59,63.0,6.9,7.37,1
61.26,75.73,8.84,48.37,17.09,6.43,1
75.99,94.47,9.78,64.54,19.18,10.0,1
67.65,98.03,6.97,45.39,9.47,5.51,1
65.4,98.41,6.18,57.89,22.79,6.5,1
62.33,93.06,4.13,39.52,2.67,6.59,1
63.52,96.9,8.67,51.78,4.92,9.65,0
81.94,121.69,6.32,26.92,14.95,5.62,1
70.46,108.95,5.74,37.91,17.43,7.71,1
69.4,94.28,6.97,52.2,7.52,7.5,1
65.9,100.18,5.26,36.19,14.19,7.6,0
87.57,100.66,6.44,51.84,9.0,8.68,1
78.44,91.78,3.89,56.16,14.19,8.66,1
62.23,91.77,7.94,43.49,16.51,6.66,1
65.81,113.13,6.03,39.28,23.4,7.43,1
66.29,95.96,8.05,43.73,12.03,4.96,1
69.17,87.86,5.88,39.31,16.26,7.32,1
62.39,100.48,5.98,47.09,14.72,6.25,1
71.51,102.42,4.26,48.92,8.99,6.98,1
79.62,77.33,7.42,45.25,7.57,5.18,1
57.49,100.51,4.8,63.07,23.73,7.69,1
58.97,111.42,5.42,41.53,6.55,5.16,1
64.13,106.41,6.2,60.52,19.39,7.38,1
64.51,127.76,6.39,38.63,5.22,5.73,1
83.99,116.01,3.47,48.65,19.7,6.18,1
76.01,118.39,5.83,58.65,6.09,8.59,1
