temperatura_exterior_c,humedad_exterior_pct,ocupacion_personas,area_m2,equipos_activos,hora_pico,consumo_kwh
22.88,62.78,92,209.6,4,0,43.07
20.08,38.12,41,78.4,21,0,52.57
23.42,38.98,59,236.4,17,0,48.76
15.86,59.06,105,213.9,20,0,67.65
29.99,60.15,82,152.0,13,1,58.05
24.23,44.88,37,175.6,10,1,45.12
22.34,78.87,6,96.7,19,0,39.45
21.95,67.2,32,232.5,8,1,44.18
27.26,45.62,53,193.1,24,1,60.99
26.17,44.17,20,198.3,21,0,61.55
17.1,51.58,106,215.1,29,1,74.02
25.92,50.02,11,135.0,3,1,35.21
19.39,73.84,67,73.7,18,1,48.65
33.34,69.77,117,247.0,18,0,56.16
26.78,55.53,43,228.2,26,0,65.43
13.0,65.17,66,142.5,14,1,58.5
36.65,67.34,13,208.6,28,0,74.5
1.18,55.87,88,268.1,9,0,73.67
23.1,61.04,117,259.7,26,0,67.72
12.43,63.91,93,140.5,17,0,57.25
33.06,62.31,22,75.8,28,1,56.93
20.02,43.32,45,87.8,8,0,32.97
11.65,44.83,88,158.2,10,1,52.59
15.87,50.67,96,282.4,18,1,72.55
12.29,44.4,51,129.0,17,0,54.77
15.55,32.9,115,138.3,7,1,52.31
15.37,65.14,28,136.8,20,1,61.3
11.99,60.2,90,142.8,13,0,53.76
20.16,34.91,62,179.2,7,0,37.29
21.13,51.39,86,90.4,16,1,49.13
10.03,52.24,73,255.9,21,0,71.15
4.73,57.73,54,169.9,3,1,62.09
20.49,38.77,98,353.5,27,1,74.98
22.26,34.69,101,97.9,19,0,47.91
23.84,62.8,98,291.3,10,0,57.28
22.41,31.99,15,277.4,23,1,65.95
30.58,51.51,53,151.2,25,1,65.04
25.98,50.11,91,152.3,28,0,61.3
38.0,53.15,104,115.5,24,1,69.8
38.0,58.79,46,116.3,8,1,48.43
3.94,78.98,90,180.0,7,0,63.56
0.42,31.01,70,181.4,8,1,68.6
17.94,68.15,30,67.8,26,1,56.29
22.03,17.32,107,340.5,11,0,50.51
17.39,75.91,56,161.8,11,1,57.07
23.63,24.36,74,184.6,27,1,59.6
15.84,91.55,38,136.2,8,0,47.95
12.45,49.15,7,161.3,13,0,55.21
13.66,74.36,57,154.9,11,1,59.44
16.4,71.26,88,179.8,11,1,53.62
24.75,48.45,42,179.0,19,1,52.86
14.11,49.6,111,236.3,23,1,74.39
15.69,42.44,91,195.9,10,0,50.04
22.56,66.81,78,229.3,4,0,36.95
16.41,48.65,97,179.3,20,1,70.19
26.93,42.72,104,196.2,17,1,54.09
10.64,63.06,87,163.1,20,0,60.89
8.91,41.54,99,250.2,15,0,66.35
20.44,50.07,87,202.6,23,0,63.2
21.23,56.61,104,168.9,19,1,49.2
11.08,45.36,16,166.8,23,1,73.78
28.75,47.63,44,172.4,22,1,56.63
33.4,78.02,107,182.1,16,0,55.37
12.98,51.94,59,176.1,11,1,55.45
29.9,49.61,6,140.9,18,1,60.68
-1.06,52.37,102,233.5,20,1,87.05
26.61,61.82,80,238.0,18,1,58.25
11.14,39.49,109,304.9,17,1,74.03
25.81,61.41,6,137.7,12,0,42.12
10.31,58.84,21,226.7,6,0,55.19
17.45,28.17,63,46.4,14,0,43.06
11.52,81.91,25,238.0,26,0,73.79
16.29,76.91,64,78.0,22,1,53.78
32.64,42.99,44,111.1,23,1,56.91
17.14,38.16,29,203.3,22,0,62.27
34.88,58.42,93,136.5,27,0,59.18
14.91,33.61,9,126.9,9,1,51.25
29.93,75.46,105,146.1,22,0,56.06
4.99,47.97,22,231.1,4,0,57.75
15.71,79.33,71,114.7,9,0,49.34
13.71,42.63,119,176.2,3,0,39.64
30.3,53.32,18,153.5,14,1,48.94
19.48,74.01,111,237.4,6,0,51.62
1.3,50.15,39,239.4,13,1,82.99
7.52,59.08,90,51.5,6,1,59.13
9.9,71.39,103,253.2,3,0,56.05
25.47,46.66,31,137.2,15,1,50.58
24.44,36.07,44,196.5,14,0,49.99
15.6,33.12,104,114.3,14,0,53.67
13.61,63.75,16,206.0,12,1,60.84
23.73,60.83,17,358.6,14,1,66.27
8.96,70.92,39,188.9,3,0,52.85
21.66,50.89,74,147.8,15,1,52.16
20.98,33.54,97,163.7,25,1,58.37
15.8,19.71,69,77.2,6,0,36.6
21.18,95.0,61,281.4,6,1,50.92
18.82,62.9,105,201.9,24,1,62.55
21.98,57.05,24,106.6,16,1,41.55
7.33,59.18,108,108.9,9,0,52.55
22.92,33.53,40,181.1,24,0,54.28
26.21,43.08,36,245.2,11,0,48.92
20.57,81.15,114,99.4,19,1,55.52
22.81,64.88,79,257.9,18,0,57.18
17.12,43.55,54,173.6,7,1,48.05
25.13,36.6,42,114.9,23,0,47.05
18.52,47.26,55,147.3,19,0,55.66
8.82,50.27,96,302.4,8,0,64.15
24.56,85.74,22,82.8,23,1,51.85
4.93,52.18,25,128.8,19,0,65.21
20.26,37.16,40,246.7,26,0,61.15
14.93,54.12,60,195.2,25,1,68.54
14.41,58.97,98,124.6,11,1,51.58
19.38,35.79,29,247.5,28,1,69.9
12.33,61.03,95,250.9,3,1,59.39
22.1,73.13,109,203.2,12,0,49.2
18.45,57.08,55,137.1,19,0,57.67
13.06,43.04,115,147.9,17,0,61.94
28.71,47.07,107,199.9,9,0,52.85
19.64,30.12,96,88.2,8,1,43.46
23.05,52.99,48,272.9,24,0,64.26
29.33,59.66,39,299.0,26,1,71.32
29.2,41.55,104,163.5,21,0,57.74
22.64,84.1,55,204.9,17,0,49.71
15.58,66.88,8,263.0,23,1,66.83
6.56,28.11,87,316.9,9,0,73.47
19.65,28.42,44,289.0,29,0,65.63
26.76,40.24,112,58.5,6,0,33.8
20.83,78.6,103,157.9,18,1,53.07
-5.0,68.36,16,215.0,12,1,84.94
24.96,79.36,108,145.4,27,0,63.01
25.45,55.15,114,304.8,9,1,58.6
15.59,51.86,91,294.1,20,1,76.69
25.91,36.29,36,122.9,7,1,40.37
23.02,60.25,82,168.6,7,1,52.06
12.52,52.06,104,127.5,14,1,61.2
28.17,51.48,98,166.3,24,1,58.98
7.86,79.27,54,164.2,10,0,58.14
17.54,53.1,86,246.8,21,1,67.24
16.74,74.96,49,117.8,18,1,55.88
11.4,31.18,34,40.0,29,1,60.26
20.43,95.0,82,67.7,11,1,45.09
