x1,x2,clase
0.0466,0.1945,0
0.0149,0.2169,0
0.1355,0.1919,0
0.0876,0.2367,0
0.0327,0.2678,0
-0.0217,0.2864,0
-0.0135,0.3044,0
0.0863,0.3104,0
-0.0897,0.3275,0
0.0951,0.3441,0
-0.0221,0.3738,0
0.0307,0.3907,0
0.0898,0.3994,0
0.2499,0.3461,0
0.2091,0.392,0
0.3429,0.3092,0
0.2945,0.378,0
0.1303,0.4793,0
0.2726,0.4358,0
0.1677,0.5044,0
0.4919,0.2437,0
0.1876,0.5345,0
0.3838,0.4401,0
0.2059,0.565,0
0.4109,0.4627,0
0.5344,0.3453,0
0.5104,0.4084,0
0.5441,0.393,0
0.5925,0.3509,0
0.3989,0.5826,0
0.4061,0.5988,0
0.4592,0.5815,0
0.5651,0.5058,0
0.4854,0.6053,0
0.322,0.725,0
0.6665,0.4615,0
0.5596,0.6106,0
0.77,0.3496,0
0.6764,0.5362,0
0.5611,0.6786,0
0.8604,0.2571,0
0.901,0.1621,0
0.85,0.3844,0
0.8244,0.4728,0
0.7225,0.6439,0
0.9843,-0.0418,0
0.8053,0.5974,0
1.0116,0.132,0
1.0093,-0.2407,0
1.0221,0.2614,0
0.8206,0.6906,0
1.0898,-0.02,0
1.1074,-0.0077,0
1.0649,-0.3622,0
1.0689,0.4028,0
1.148,-0.1645,0
1.0452,0.5417,0
1.192,-0.0786,0
1.0991,-0.5109,0
1.1459,-0.4458,0
1.2439,-0.0883,0
1.2644,-0.0067,0
1.2601,-0.2355,0
1.2969,-0.0787,0
1.2969,-0.2277,0
1.2896,-0.3424,0
1.3504,0.0594,0
1.346,-0.2504,0
1.2464,-0.6075,0
1.4031,-0.0516,0
1.1847,-0.7856,0
1.0949,-0.9337,0
1.3972,-0.4109,0
1.2452,-0.7885,0
1.3208,-0.6925,0
1.5075,-0.0603,0
1.072,-1.0863,0
1.119,-1.0633,0
1.4795,-0.4979,0
1.3425,-0.8303,0
1.4311,-0.7064,0
0.9455,-1.3073,0
1.3573,-0.9041,0
0.9874,-1.3198,0
