edad,ingreso_mensual_usd,frecuencia_compra_mes,gasto_promedio_compra,antiguedad_cliente_meses,segmento
29,1477,1.19,0.99,19,basico
25,1415,0.53,1.43,20,basico
31,1397,0.68,1.52,15,basico
30,1671,1.18,1.35,16,basico
26,1495,0.63,1.73,20,basico
21,1871,0.83,0.76,15,basico
32,1856,1.1,1.73,23,basico
28,1482,0.96,1.49,15,basico
29,1765,0.74,1.07,20,basico
22,1071,1.14,1.02,18,basico
22,1719,1.06,1.1,13,basico
23,1543,0.86,1.24,19,basico
29,1390,0.94,0.81,24,basico
24,1451,0.97,1.04,18,basico
25,1171,0.93,0.54,24,basico
29,1560,0.28,0.88,24,basico
46,1699,1.11,1.41,15,basico
30,1125,0.44,0.69,22,basico
25,1425,0.8,0.75,15,basico
22,1049,0.65,0.77,20,basico
28,1077,0.71,1.94,14,basico
27,1426,1.13,1.32,16,basico
25,1420,0.77,0.67,23,basico
30,1139,0.71,1.11,13,basico
18,1232,0.69,0.62,19,basico
31,1611,0.76,0.5,21,basico
26,1506,1.38,0.87,7,basico
20,1522,0.81,0.71,12,basico
23,1088,0.96,1.04,15,basico
21,1466,0.81,1.28,19,basico
25,1142,0.58,1.04,24,basico
18,1295,0.83,1.08,22,basico
23,1341,1.04,1.92,24,basico
24,1388,0.81,1.26,15,basico
30,1452,0.79,0.69,18,basico
18,1255,0.63,1.31,24,basico
28,1762,0.99,1.65,24,basico
21,1201,1.0,1.2,19,basico
24,1251,1.29,0.76,21,basico
28,1005,0.55,0.93,20,basico
23,1379,0.36,2.13,18,basico
27,1265,0.6,1.97,10,basico
26,1097,0.68,0.94,14,basico
25,758,0.71,1.16,13,basico
33,1251,0.73,0.96,18,basico
32,2018,1.02,1.64,24,basico
26,1793,1.04,1.26,19,basico
18,1473,0.34,0.55,19,basico
19,1398,0.84,1.27,14,basico
29,1378,0.93,0.72,17,basico
30,1643,0.56,0.98,14,basico
22,1050,0.76,1.45,15,basico
25,1345,1.12,0.96,16,basico
21,1116,0.96,1.15,18,basico
31,1733,0.31,1.46,19,basico
23,1482,0.28,1.79,20,basico
21,1254,0.29,1.07,16,basico
18,1594,1.18,1.19,17,basico
27,1395,0.48,0.94,17,basico
26,1402,0.86,0.59,21,basico
25,2038,0.68,1.33,24,basico
26,1383,0.5,1.81,13,basico
27,1282,0.74,0.63,23,basico
24,1096,1.18,1.0,19,basico
29,1519,0.2,1.48,18,basico
23,1373,0.32,1.28,13,basico
24,1439,1.12,0.87,24,basico
30,1293,0.47,0.62,19,basico
21,1700,0.6,0.84,19,basico
22,1402,1.1,1.25,18,basico
26,977,0.92,1.26,22,basico
28,1350,1.11,1.08,19,basico
23,1515,0.69,1.86,24,basico
29,1785,0.34,0.63,17,basico
25,1350,0.31,1.66,24,basico
31,1671,0.87,0.86,18,basico
36,1312,0.66,1.64,23,basico
21,1335,0.65,1.23,22,basico
21,1672,0.83,2.13,19,basico
25,1544,0.7,0.5,17,basico
24,1002,0.78,0.5,17,basico
26,1424,0.68,1.17,15,basico
25,1415,0.53,1.31,19,basico
24,2005,0.76,1.09,16,basico
20,1571,0.59,0.97,16,basico
20,962,0.66,1.55,19,basico
33,1588,0.96,1.95,18,basico
25,1397,1.26,1.2,15,basico
28,1196,0.96,1.37,17,basico
28,1028,0.85,1.01,24,basico
26,1251,0.39,1.72,17,basico
21,1484,0.99,1.45,18,basico
26,1458,0.9,1.37,22,basico
25,1196,0.76,1.5,11,basico
18,1630,1.26,0.69,18,basico
23,1335,0.89,0.68,14,basico
23,1364,0.46,1.52,16,basico
23,1471,0.76,1.53,14,basico
18,1323,0.82,0.7,12,basico
26,1211,0.36,1.59,15,basico
31,1407,0.89,1.12,7,basico
19,1369,0.91,0.5,18,basico
19,1459,0.79,1.5,22,basico
27,1615,0.69,2.33,13,basico
22,1625,1.03,1.39,21,basico
18,1797,0.74,1.7,10,basico
26,1259,0.97,1.33,19,basico
20,1386,0.75,1.4,22,basico
26,1081,0.83,2.24,24,basico
18,1416,1.08,1.13,16,basico
24,1538,0.46,1.68,18,basico
20,1681,0.34,0.98,16,basico
36,1229,0.2,0.97,20,basico
29,1969,1.22,1.28,14,basico
33,1308,0.6,1.03,13,basico
23,1342,1.02,1.04,13,basico
18,1452,0.82,0.98,16,basico
27,1748,0.57,1.24,22,basico
21,1396,0.79,0.68,19,basico
25,1539,0.44,1.2,24,basico
35,1720,0.45,1.38,16,basico
26,1207,0.29,1.06,21,basico
26,1501,0.86,1.36,20,basico
24,1421,1.32,1.26,18,basico
26,1346,0.67,1.28,16,basico
24,1202,0.83,1.43,17,basico
18,1548,0.84,0.8,21,basico
18,1661,0.78,0.5,19,basico
23,1261,0.58,1.15,16,basico
18,1718,0.73,0.91,13,basico
29,1075,0.84,0.97,16,basico
19,1245,0.8,1.29,15,basico
25,1622,0.3,1.2,14,basico
20,1465,0.64,0.71,23,basico
30,917,0.36,1.44,17,basico
33,1554,0.89,0.79,20,basico
19,1726,0.93,0.87,21,basico
36,1346,0.97,1.03,18,basico
18,1400,0.81,1.92,11,basico
24,1722,0.73,1.13,15,basico
20,944,0.61,0.8,18,basico
21,1280,0.66,1.18,16,basico
20,1421,1.12,1.25,16,basico
24,887,0.76,1.04,14,basico
21,1297,1.1,1.64,14,basico
22,1277,1.04,1.26,18,basico
28,1251,1.21,1.2,15,basico
24,1708,0.67,1.58,15,basico
21,1565,0.54,1.53,19,basico
21,1382,0.64,1.34,24,basico
38,3403,3.11,3.71,7,premium
35,3327,2.93,3.16,10,premium
42,3113,3.9,2.6,11,premium
35,3280,2.75,3.15,11,premium
54,3116,3.3,3.73,12,premium
26,3343,2.66,2.29,6,premium
54,2951,3.57,4.42,7,premium
42,2548,2.67,4.24,7,premium
44,3251,4.42,3.44,12,premium
