asistencia_pct,promedio_parcial,tareas_entregadas,horas_estudio_semana,alertas_conducta,participacion_clase,riesgo_abandono
76.5,2.01,12,5.9,1,2.0,0
78.8,2.95,10,6.5,0,2.5,0
80.8,6.51,5,9.0,1,3.6,0
99.6,3.67,11,6.5,0,4.7,0
82.4,4.39,2,6.8,0,1.3,0
67.2,5.52,5,12.9,0,1.7,0
67.6,6.43,4,13.1,1,2.2,0
83.7,4.58,7,2.4,0,3.8,0
68.4,4.35,11,5.7,0,2.8,0
63.3,4.88,10,7.1,1,2.3,0
89.6,4.11,12,11.4,0,3.7,0
90.2,4.17,3,13.6,0,4.0,0
77.6,5.25,10,19.8,1,3.0,0
85.5,5.0,9,7.1,1,2.2,0
84.3,7.0,7,7.3,0,3.3,0
89.2,5.28,3,11.4,0,2.8,0
89.3,6.07,3,6.3,0,2.8,0
50.7,3.62,12,8.4,0,2.5,0
79.1,5.38,5,7.3,1,3.9,0
88.2,4.0,9,0.0,1,3.2,0
77.1,5.23,12,9.5,0,4.0,0
82.4,5.56,7,8.3,0,4.3,0
91.0,4.85,4,14.1,0,3.5,0
83.0,7.0,7,9.0,0,2.5,0
100.0,6.37,4,4.0,4,4.0,0
95.5,6.09,3,8.0,0,3.5,0
80.6,5.64,10,0.6,0,5.0,0
79.6,6.74,5,4.2,1,3.3,0
47.8,3.22,9,11.5,0,3.7,0
78.1,6.31,9,8.0,1,3.3,0
65.8,3.71,8,12.7,1,2.9,0
84.7,4.18,7,1.1,1,2.7,0
83.8,5.42,3,8.0,1,3.3,0
90.4,6.16,7,7.1,0,3.5,0
98.8,3.53,10,12.8,0,4.2,0
81.7,4.24,4,11.7,0,3.3,0
100.0,4.91,4,11.6,0,2.5,0
84.8,4.59,9,15.2,0,2.7,0
66.3,5.74,12,7.5,0,1.7,0
75.3,7.0,6,14.3,0,4.7,0
77.5,5.26,11,4.8,1,2.5,0
89.1,3.99,4,4.7,0,4.0,0
70.6,3.37,8,12.0,0,3.3,0
78.4,4.44,12,3.0,0,3.3,0
80.1,3.77,6,11.3,1,2.9,0
76.6,5.31,7,9.4,1,2.2,0
91.7,5.3,3,13.3,1,2.0,0
89.7,4.29,7,8.8,1,4.7,0
96.0,6.98,8,9.2,0,3.1,0
78.0,3.99,12,11.0,1,4.1,0
