id_estudiante,seccion,horas_estudio_semana,asistencia_pct,tareas_entregadas,promedio_quices,nota_proyecto,participacion_clase,uso_plataforma_min_semana,tutorias_asistidas,promedio_prev,nota_final,aprobado
D-001,D,10.3,76.9,6,76.3,75.9,8,37,3,56.7,71.9,1
D-002,D,10.3,78.7,8,65.0,80.4,7,226,4,78.5,80.2,1
D-003,D,6.7,77.6,9,55.5,85.5,10,228,1,79.2,75.2,1
D-004,D,8.6,85.4,6,58.0,75.1,3,234,3,58.7,65.7,0
D-005,D,8.6,88.9,6,89.7,58.5,8,296,6,61.0,71.0,1
D-006,D,8.8,93.1,8,81.0,85.4,7,230,2,66.3,66.0,0
D-007,D,15.1,84.5,7,63.8,57.2,7,269,0,68.6,72.6,1
D-008,D,7.7,77.8,10,80.4,66.3,7,233,1,62.4,70.2,1
D-009,D,7.7,74.8,7,60.1,51.7,7,195,1,79.2,61.8,0
D-010,D,7.2,74.8,6,61.8,75.3,7,210,4,71.0,62.6,0
D-011,D,11.7,70.8,5,50.2,84.4,7,235,3,57.2,64.7,0
D-012,D,7.4,88.0,6,66.7,85.9,5,230,2,73.3,63.9,0
D-013,D,8.3,96.8,4,78.4,63.2,8,85,0,63.7,65.2,0
D-014,D,11.2,82.5,7,100.0,80.9,8,104,2,71.3,77.6,1
D-015,D,10.9,85.2,10,67.7,78.0,5,132,6,81.7,71.9,1
D-016,D,5.7,65.8,4,74.7,81.4,8,90,0,62.1,48.8,0
D-017,D,14.0,82.7,4,76.3,85.7,7,132,3,72.5,80.8,1
D-018,D,9.4,78.2,5,82.5,80.0,8,117,3,67.3,63.7,0
D-019,D,11.5,83.8,7,63.3,95.5,7,98,4,71.2,77.7,1
D-020,D,9.6,76.9,5,57.8,63.1,6,172,4,85.1,60.9,0
D-021,D,13.7,77.4,8,82.3,81.4,8,261,4,85.3,76.1,1
D-022,D,7.6,76.5,9,56.4,79.1,4,276,5,52.7,71.6,1
D-023,D,6.7,78.2,6,78.0,62.0,10,291,3,88.0,66.3,0
D-024,D,9.8,99.2,6,65.5,78.5,6,276,3,84.6,78.0,1
D-025,D,12.8,88.6,6,72.1,74.0,6,20,2,65.4,68.6,0
D-026,D,8.6,71.8,8,77.6,65.1,8,303,2,81.5,70.3,1
D-027,D,11.3,81.5,10,50.3,82.4,7,199,1,68.3,81.6,1
D-028,D,13.3,80.4,5,98.2,74.5,8,73,4,77.2,82.9,1
D-029,D,4.4,99.5,6,55.1,87.5,10,120,0,53.1,57.7,0
D-030,D,12.8,69.1,5,57.9,72.3,8,143,4,83.4,74.6,1
D-031,D,12.1,88.3,8,78.5,92.4,7,120,0,54.5,67.9,0
D-032,D,7.2,89.8,8,40.0,81.6,5,253,3,54.5,67.2,0
D-033,D,8.5,100.0,6,61.1,80.6,7,162,1,74.3,75.0,1
D-034,D,7.2,96.7,7,74.7,88.4,5,319,6,82.7,88.3,1
D-035,D,11.1,82.0,10,67.2,100.0,7,298,3,71.1,76.8,1
D-036,D,6.8,70.6,10,70.2,76.6,2,55,1,81.0,57.8,0
D-037,D,10.6,75.3,5,67.2,79.1,6,145,4,85.7,68.4,0
